# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: bottomsWomenPage > >> Verify bottomsWomenPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/bottomsWomenPage.spec.js:47:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 336
+       - text: "Rating:   73%"
+       - link "3 Reviews"
-             - text: /As low as \$\d+\.\d+/
-             - listbox "Size":
+       - text: As low as $28.00
+       - listbox "Size":
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
+         - option "28"
+         - option "29"
+         - option "30"
+         - option "31"
+         - option "32"
-             - listbox "Color":
+       - listbox "Color":
-                 - option "Blue"
+         - option "Blue"
-                 - option "Purple"
+         - option "Purple"
-                 - option "Yellow"
+         - option "Yellow"
-             - button "Add to Cart"
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Artemis Running Short":
+       - link "Artemis Running Short":
-                 - img "Artemis Running Short"
+         - img "Artemis Running Short"
-             - strong:
+       - strong:
-                 - link "Artemis Running Short"
+         - link "Artemis Running Short"
-             - text: "/Rating:   \\d+%/"
+       - text: "Rating:   80%"
-             - link "2 Reviews"
+       - link "2 Reviews"
-             - text: /As low as \$\d+\.\d+/
-             - listbox "Size":
+       - text: As low as $45.00
+       - listbox "Size":
-                 - option /\d+/
+         - option "28"
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-             - listbox "Color":
+         - option "29"
+         - option "30"
+         - option "31"
+         - option "32"
+       - listbox "Color":
-                 - option "Black"
+         - option "Black"
-                 - option "Green"
+         - option "Green"
-                 - option "Orange"
+         - option "Orange"
-             - button "Add to Cart"
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Gwen Drawstring Bike Short":
+       - link "Gwen Drawstring Bike Short":
-                 - img "Gwen Drawstring Bike Short"
+         - img "Gwen Drawstring Bike Short"
-             - strong:
+       - strong:
-                 - link "Gwen Drawstring Bike Short"
+         - link "Gwen Drawstring Bike Short"
-             - text: "/Rating:   \\d+%/"
-             - link "2 Reviews"
+       - text: "Rating:   90%"
+       - link "2 Reviews"
-             - text: /As low as \$\d+\.\d+/
-             - listbox "Size":
+       - text: As low as $50.00
+       - listbox "Size":
-                 - option /\d+/
-                 - option /\d+/
+         - option "28"
+         - option "29"
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-             - listbox "Color":
+         - option "30"
+         - option "31"
+         - option "32"
+       - listbox "Color":
-                 - option "Blue"
+         - option "Blue"
-                 - option "Gray"
+         - option "Gray"
-                 - option "Orange"
+         - option "Orange"
-             - button "Add to Cart"
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Maxima Drawstring Short":
+       - link "Maxima Drawstring Short":
-                 - img "Maxima Drawstring Short"
+         - img "Maxima Drawstring Short"
-             - strong:
+       - strong:
-                 - link "Maxima Drawstring Short"
+         - link "Maxima Drawstring Short"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   80%"
+       - link "3 Reviews"
-             - text: /As low as \$\d+\.\d+/
-             - listbox "Size":
+       - text: As low as $28.00
+       - listbox "Size":
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
+         - option "28"
+         - option "29"
+         - option "30"
+         - option "31"
+         - option "32"
-             - listbox "Color":
+       - listbox "Color":
-                 - option "Gray"
+         - option "Gray"
-                 - option "Orange"
+         - option "Orange"
-                 - option "Yellow"
+         - option "Yellow"
-             - button "Add to Cart"
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Fiona Fitness Short":
+       - link "Fiona Fitness Short":
-                 - img "Fiona Fitness Short"
+         - img "Fiona Fitness Short"
-             - strong:
+       - strong:
-                 - link "Fiona Fitness Short"
+         - link "Fiona Fitness Short"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   60%"
+       - link "3 Reviews"
-             - text: /As low as \$\d+\.\d+/
+       - text: As low as $29.00
-             - listbox "Size":
+       - listbox "Size":
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-                 - option /\d+/
-             - listbox "Color":
+         - option "28"
+         - option "29"
+         - option "30"
+         - option "31"
+         - option "32"
+       - listbox "Color":
-                 - option "Black"
+         - option "Black"
-                 - option "Green"
+         - option "Green"
-                 - option "Red"
+         - option "Red"
-             - button "Add to Cart"
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-     - strong: Page
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+   - strong: Page
-     - list "Page":
+   - list "Page":
-         - listitem:
+     - listitem:
-             - strong: You're currently reading page 1
+       - strong: You're currently reading page 1
-         - listitem:
+     - listitem:
-             - link "Page 2"
+       - link "Page 2"
-         - listitem:
+     - listitem:
-             - link "Page 3"
+       - link "Page 3"
-         - listitem:
+     - listitem:
-             - link " Page Next"
+       - link " Page Next"
-     - text: Show
+   - text: Show
-     - combobox:
+   - combobox:
-         - option /\d+/ [selected]
+     - option "12" [selected]
-         - option /\d+/
-         - option /\d+/
-     - text: per page
+     - option "24"
+     - option "36"
+   - text: per page
-     - heading "Shopping Options" [level=2]
+   - heading "Shopping Options" [level=2]
-     - tablist:
+   - tablist:
-         - tab "Category "
+     - tab "Category "
-         - tab "Style "
+     - tab "Style "
-         - tab "Size "
+     - tab "Size "
-         - tab "Climate "
+     - tab "Climate "
-         - tab "Color "
+     - tab "Color "
-         - tab "Eco Collection "
+     - tab "Eco Collection "
-         - tab "Erin Recommends "
+     - tab "Erin Recommends "
-         - tab "Material "
+     - tab "Material "
-         - tab "New "
+     - tab "New "
-         - tab "Pattern "
+     - tab "Pattern "
-         - tab "Performance Fabric "
+     - tab "Performance Fabric "
-         - tab "Price "
+     - tab "Price "
-         - tab "Sale "
+     - tab "Sale "
-     - heading "Compare Products" [level=2]
+   - heading "Compare Products" [level=2]
-     - text: You have no items to compare.
+   - text: You have no items to compare.
-     - heading "My Wish List" [level=2]
+   - heading "My Wish List" [level=2]
-     - text: You have no items in your wish list.
+   - text: You have no items in your wish list.
  - contentinfo:
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Notes"
+       - link "Notes"
-         - listitem:
+     - listitem:
-             - link "Practice API Testing using Magento 2"
+       - link "Practice API Testing using Magento 2"
-         - listitem:
+     - listitem:
-             - link "Write for us"
+       - link "Write for us"
-         - listitem:
+     - listitem:
-             - link "Subscribe"
+       - link "Subscribe"
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Search Terms"
+       - link "Search Terms"
-         - listitem:
+     - listitem:
-             - link "Privacy and Cookie Policy"
+       - link "Privacy and Cookie Policy"
-         - listitem:
+     - listitem:
-             - link "Advanced Search"
+       - link "Advanced Search"
-         - listitem:
+     - listitem:
-             - link "Orders and Returns"
+       - link "Orders and Returns"
- - text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
+ - text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved.
Call log:
  - expect.soft.toMatchAriaSnapshot with timeout 15000ms
  - waiting for locator('body')
    2 × locator resolved to <body data-container="body" class="page-with-filter page-products categorypath-women-bottoms-women category-bottoms-women catalog-category-view page-layout-2columns-left" data-mage-init="{"loaderAjax": {}, "loader": { "icon": "https://magento.softwaretestingboard.com/pub/static/version1695896754/frontend/Magento/luma/en_US/images/loader-2.gif"}}">…</body>
      - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search":  Search
  - list:
    - listitem
- navigation:
  - list:
    - listitem:
      - link "What's New"
    - listitem:
      - link "Women"
    - listitem:
      - link "Men"
    - listitem:
      - link "Gear"
    - listitem:
      - link "Training"
    - listitem:
      - link "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Women"
    - text: 
  - listitem:
    - strong: Bottoms
- main:
  - heading "Bottoms Items 1-12 of 25" [level=1]: Bottoms
  - alert
  - alert
  - strong: View as
  - strong:  Grid
  - link "View as  List":  List
  - paragraph: Items 1-12 of 25
  - text: Sort By
  - combobox "Sort By Sort By":
    - option "Position" [selected]
    - option "Product Name"
    - option "Price"
  - link " Set Descending Direction"
  - list:
    - listitem:
      - link "Erika Running Short":
        - img "Erika Running Short"
      - strong:
        - link "Erika Running Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ina Compression Short":
        - img "Ina Compression Short"
      - strong:
        - link "Ina Compression Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $49.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ana Running Short":
        - img "Ana Running Short"
      - strong:
        - link "Ana Running Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $40.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Mimi All-Purpose Short":
        - img "Mimi All-Purpose Short"
      - strong:
        - link "Mimi All-Purpose Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $44.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Sybil Running Short":
        - img "Sybil Running Short"
      - strong:
        - link "Sybil Running Short"
      - text: "Rating:   93%"
      - link "3 Reviews"
      - text: As low as $44.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Echo Fit Compression Short":
        - img "Echo Fit Compression Short"
      - strong:
        - link "Echo Fit Compression Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $24.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Angel Light Running Short":
        - img "Angel Light Running Short"
      - strong:
        - link "Angel Light Running Short"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: As low as $42.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Bess Yoga Short":
        - img "Bess Yoga Short"
      - strong:
        - link "Bess Yoga Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $28.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Artemis Running Short":
        - img "Artemis Running Short"
      - strong:
        - link "Artemis Running Short"
      - text: "Rating:   80%"
      - link "2 Reviews"
      - text: As low as $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Gwen Drawstring Bike Short":
        - img "Gwen Drawstring Bike Short"
      - strong:
        - link "Gwen Drawstring Bike Short"
      - text: "Rating:   90%"
      - link "2 Reviews"
      - text: As low as $50.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Maxima Drawstring Short":
        - img "Maxima Drawstring Short"
      - strong:
        - link "Maxima Drawstring Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $28.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Fiona Fitness Short":
        - img "Fiona Fitness Short"
      - strong:
        - link "Fiona Fitness Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $29.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
  - strong: Page
  - list "Page":
    - listitem:
      - strong: You're currently reading page 1
    - listitem:
      - link "Page 2"
    - listitem:
      - link "Page 3"
    - listitem:
      - link " Page Next"
  - text: Show
  - combobox:
    - option "12" [selected]
    - option "24"
    - option "36"
  - text: per page
  - heading "Shopping Options" [level=2]
  - text: Category 
  - list:
    - listitem:
      - link "Pants (13 item )"
    - listitem:
      - link "Shorts (12 item )"
  - text: Style 
  - list:
    - listitem:
      - link "Base Layer (4 item )"
    - listitem:
      - link "Basic (10 item )"
    - listitem:
      - link "Capri (8 item )"
    - listitem:
      - link "Compression (3 item )"
    - listitem:
      - link "Leggings (4 item )"
    - listitem:
      - link "Parachute (2 item )"
    - listitem:
      - link "Snug (5 item )"
    - listitem:
      - link "Sweatpants (3 item )"
    - listitem:
      - link "Track Pants (3 item )"
  - text: Size 
  - link "28"
  - link "29"
  - link "30"
  - link "31"
  - link "32"
  - text: Climate 
  - list:
    - listitem:
      - link "All-Weather (10 item )"
    - listitem:
      - link "Cool (3 item )"
    - listitem:
      - link "Indoor (20 item )"
    - listitem:
      - link "Mild (17 item )"
    - listitem:
      - link "Spring (7 item )"
    - listitem:
      - link "Warm (15 item )"
    - listitem:
      - link "Hot (16 item )"
  - text: Color 
  - link "Black"
  - link "Blue"
  - link "Gray"
  - link "Green"
  - link "Orange"
  - link "Purple"
  - link "Red"
  - link "White"
  - link "Yellow"
  - text: Eco Collection 
  - list:
    - listitem:
      - link "Yes (7 item )"
    - listitem:
      - link "No (18 item )"
  - text: Erin Recommends 
  - list:
    - listitem:
      - link "Yes (5 item )"
    - listitem:
      - link "No (20 item )"
  - text: Material 
  - list:
    - listitem:
      - link "Cocona® performance fabric (4 item )"
    - listitem:
      - link "Cotton (4 item )"
    - listitem:
      - link "LumaTech™ (5 item )"
    - listitem:
      - link "Mesh (3 item )"
    - listitem:
      - link "Lycra® (2 item )"
    - listitem:
      - link "Nylon (3 item )"
    - listitem:
      - link "Microfiber (3 item )"
    - listitem:
      - link "Polyester (7 item )"
    - listitem:
      - link "Rayon (2 item )"
    - listitem:
      - link "Spandex (11 item )"
    - listitem:
      - link "Organic Cotton (13 item )"
    - listitem:
      - link "CoolTech™ (4 item )"
    - listitem:
      - link "Wool (2 item )"
  - text: New 
  - list:
    - listitem:
      - link "Yes (4 item )"
    - listitem:
      - link "No (21 item )"
  - text: Pattern 
  - list:
    - listitem:
      - link "Color-Blocked (5 item )"
    - listitem:
      - link "Graphic Print (1 item )"
    - listitem:
      - link "Solid (13 item )"
    - listitem:
      - link "Solid-Highlight (5 item )"
    - listitem:
      - link "Striped (1 item )"
  - text: Performance Fabric 
  - list:
    - listitem:
      - link "Yes (7 item )"
    - listitem:
      - link "No (18 item )"
  - text: Price 
  - list:
    - listitem:
      - link "$20.00 - $29.99 (4 item )"
    - listitem:
      - link "$30.00 - $39.99 (7 item )"
    - listitem:
      - link "$40.00 - $49.99 (10 item )"
    - listitem:
      - link "$50.00 - $59.99 (2 item )"
    - listitem:
      - link "$60.00 and above (2 item )"
  - text: Sale 
  - list:
    - listitem:
      - link "Yes (2 item )"
    - listitem:
      - link "No (23 item )"
  - heading "Compare Products" [level=2]
  - text: You have no items to compare.
  - heading "My Wish List" [level=2]
  - text: () You have no items in your wish list.
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."
    - locator resolved to <body data-container="body" class="page-with-filter page-products categorypath-women-bottoms-women category-bottoms-women catalog-category-view page-layout-2columns-left">…</body>
    - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Women"
    - text: 
  - listitem:
    - strong: Bottoms
- main:
  - heading "Bottoms Items 1-12 of 25" [level=1]: Bottoms
  - alert
  - alert
  - strong: View as
  - strong:  Grid
  - link "View as  List":  List
  - paragraph: Items 1-12 of 25
  - text: Sort By
  - combobox "Sort By Sort By":
    - option "Position" [selected]
    - option "Product Name"
    - option "Price"
  - link " Set Descending Direction"
  - list:
    - listitem:
      - link "Erika Running Short":
        - img "Erika Running Short"
      - strong:
        - link "Erika Running Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $45.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Green"
        - option "Purple"
        - option "Red"
      - button "Add to Cart"
