# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: fusionBackpackPage.spec >> Verify fusionBackpackPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/fusionBackpackPage.spec.js:69:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 98
-         - tab "More Information":
+         - listitem: "Dimensions: 18\" x 10\" x 6\"."
+     - tab "More Information":
-             - link "More Information"
+       - link "More Information"
-         - tab "Reviews (3)":
+     - tab "Reviews (3)":
-             - link "Reviews (3)"
+       - link "Reviews (3)"
-     - heading "We found other products you might like!" [level=2]
+   - heading "We found other products you might like!" [level=2]
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Impulse Duffle":
+       - link "Impulse Duffle":
-                 - img "Impulse Duffle"
+         - img "Impulse Duffle"
-             - strong:
+       - strong:
-                 - link "Impulse Duffle"
+         - link "Impulse Duffle"
-             - text: /\$\d+\.\d+/
+       - text: $74.00
  - contentinfo:
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Notes"
+       - link "Notes"
-         - listitem:
+     - listitem:
-             - link "Practice API Testing using Magento 2"
+       - link "Practice API Testing using Magento 2"
-         - listitem:
+     - listitem:
-             - link "Write for us"
+       - link "Write for us"
-         - listitem:
+     - listitem:
-             - link "Subscribe"
+       - link "Subscribe"
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Search Terms"
+       - link "Search Terms"
-         - listitem:
+     - listitem:
-             - link "Privacy and Cookie Policy"
+       - link "Privacy and Cookie Policy"
-         - listitem:
+     - listitem:
-             - link "Advanced Search"
+       - link "Advanced Search"
-         - listitem:
+     - listitem:
-             - link "Orders and Returns"
+       - link "Orders and Returns"
- - text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
+ - text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved.
Call log:
  - expect.soft.toMatchAriaSnapshot with timeout 15000ms
  - waiting for locator('body')
    2 × locator resolved to <body data-container="body" itemscope="itemscope" itemtype="http://schema.org/Product" class="catalog-product-view product-fusion-backpack page-layout-1column" data-mage-init="{"loaderAjax": {}, "loader": { "icon": "https://magento.softwaretestingboard.com/pub/static/version1695896754/frontend/Magento/luma/en_US/images/loader-2.gif"}}">…</body>
      - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search":  Search
  - list:
    - listitem
- navigation:
  - list:
    - listitem:
      - link "What's New"
    - listitem:
      - link "Women"
    - listitem:
      - link "Men"
    - listitem:
      - link "Gear"
    - listitem:
      - link "Training"
    - listitem:
      - link "Sale"
- main:
  - alert
  - alert
  - heading "Fusion Backpack" [level=1]
  - text: "Rating:   67 % of 100"
  - link "3 Reviews"
  - link "Add Your Review"
  - text: $59.00 In stock
  - strong: "SKU#:"
  - text: 24-MB02 Qty
  - spinbutton "Qty": "1"
  - button "Add to Cart" [disabled]
  - link " Add to Wish List"
  - link " Add to Compare"
  - link "Skip to the end of the images gallery"
  - img "main product photo"
  - link "Skip to the beginning of the images gallery"
  - link "Details"
  - paragraph: With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.
  - list:
    - listitem: Durable nylon construction.
    - listitem: 2 main zippered compartments.
    - listitem: 1 exterior zippered pocket.
    - listitem: Mesh side pouches.
    - listitem: Padded, adjustable straps.
    - listitem: Top carry handle.
    - listitem: "Dimensions: 18\" x 10\" x 6\"."
  - link "More Information"
  - table "More Information":
    - caption: More Information
    - rowgroup:
      - row "Activity Yoga, Hiking, School":
        - rowheader "Activity"
        - cell "Yoga, Hiking, School"
      - row "Style Backpack, Laptop":
        - rowheader "Style"
        - cell "Backpack, Laptop"
      - row "Material Burlap, Nylon, Polyester":
        - rowheader "Material"
        - cell "Burlap, Nylon, Polyester"
      - row "Strap/Handle Adjustable, Double, Padded":
        - rowheader "Strap/Handle"
        - cell "Adjustable, Double, Padded"
      - row "Features Hydration Pocket, Audio Pocket, Waterproof, Lightweight":
        - rowheader "Features"
        - cell "Hydration Pocket, Audio Pocket, Waterproof, Lightweight"
  - link "Reviews (3)"
  - 'group "You''re reviewing: Fusion Backpack"':
    - text: "You're reviewing:"
    - strong: Fusion Backpack
    - group "Your Rating*":
      - text: Your Rating* Rating 
      - radio "Rating  1 star"
      - text:  1 star
      - radio "Rating  2 stars"
      - text:  2 stars
      - radio "Rating  3 stars"
      - text:  3 stars
      - radio "Rating  4 stars"
      - text:  4 stars
      - radio "Rating  5 stars"
      - text:  5 stars
    - text: Nickname*
    - textbox "Nickname*"
    - text: Summary*
    - textbox "Summary*"
    - text: Review*
    - textbox "Review*"
  - button "Submit Review"
  - heading "We found other products you might like!" [level=2]
  - list
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."
    - locator resolved to <body data-container="body" itemscope="itemscope" itemtype="http://schema.org/Product" class="catalog-product-view product-fusion-backpack page-layout-1column">…</body>
    - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem:
      - link
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- main:
  - heading "Fusion Backpack" [level=1]
  - text: "Rating:   67 % of 100"
  - link "3 Reviews"
  - link "Add Your Review"
  - text: $59.00 In stock
  - strong: "SKU#:"
  - text: 24-MB02 Qty
  - spinbutton "Qty": "1"
  - button "Add to Cart" [disabled]
  - link " Add to Wish List"
  - link " Add to Compare"
  - link "Skip to the end of the images gallery"
  - img "main product photo"
  - link "Skip to the beginning of the images gallery"
  - tablist:
    - tab "Details" [expanded]:
      - link "Details"
    - tabpanel "Details":
      - paragraph: With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.
      - list:
        - listitem: Durable nylon construction.
        - listitem: 2 main zippered compartments.
        - listitem: 1 exterior zippered pocket.
        - listitem: Mesh side pouches.
        - listitem: Padded, adjustable straps.
        - listitem: Top carry handle.
        - listitem: "Dimensions: 18\" x 10\" x 6\"."
    - tab "More Information":
      - link "More Information"
    - tab "Reviews (3)":
      - link "Reviews (3)"
  - heading "We found other products you might like!" [level=2]
  - list:
    - listitem:
      - link "Impulse Duffle":
        - img "Impulse Duffle"
      - strong:
        - link "Impulse Duffle"
      - text: $74.00
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."
    15 × locator resolved to <body data-container="body" itemscope="itemscope" itemtype="http://schema.org/Product" class="catalog-product-view product-fusion-backpack page-layout-1column">…</body>
       - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem:
      - link
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - strong: Fusion Backpack
- main:
  - heading "Fusion Backpack" [level=1]
  - text: "Rating:   67 % of 100"
  - link "3 Reviews"
  - link "Add Your Review"
  - text: $59.00 In stock
  - strong: "SKU#:"
  - text: 24-MB02 Qty
  - spinbutton "Qty": "1"
  - button "Add to Cart"
  - link " Add to Wish List"
  - link " Add to Compare"
  - link "Skip to the end of the images gallery"
  - button "Previous"
  - img "Image"
  - button "Next"
  - button "Previous"
  - button "Image":
    - img "Image"
  - button "Image":
    - img "Image"
  - button "Next"
  - link "Skip to the beginning of the images gallery"
  - tablist:
    - tab "Details" [expanded]:
      - link "Details"
    - tabpanel "Details":
      - paragraph: With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.
      - list:
        - listitem: Durable nylon construction.
        - listitem: 2 main zippered compartments.
        - listitem: 1 exterior zippered pocket.
        - listitem: Mesh side pouches.
        - listitem: Padded, adjustable straps.
        - listitem: Top carry handle.
        - listitem: "Dimensions: 18\" x 10\" x 6\"."
    - tab "More Information":
      - link "More Information"
    - tab "Reviews (3)":
      - link "Reviews (3)"
  - heading "We found other products you might like!" [level=2]
  - list:
    - listitem:
      - link "Impulse Duffle":
        - img "Impulse Duffle"
      - strong:
        - link "Impulse Duffle"
      - text: $74.00
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."

    at /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/fusionBackpackPage.spec.js:71:64
```

# Page snapshot

```yaml
- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem:
      - link
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - strong: Fusion Backpack
- main:
  - heading "Fusion Backpack" [level=1]
  - text: "Rating:   67 % of 100"
  - link "3 Reviews"
  - link "Add Your Review"
  - text: $59.00 In stock
  - strong: "SKU#:"
  - text: 24-MB02 Qty
  - spinbutton "Qty": "1"
  - button "Add to Cart"
  - link " Add to Wish List"
  - link " Add to Compare"
  - link "Skip to the end of the images gallery"
  - button "Previous"
  - img "Image"
  - button "Next"
  - button "Previous"
  - button "Image":
    - img "Image"
  - button "Image":
    - img "Image"
  - button "Next"
  - link "Skip to the beginning of the images gallery"
  - tablist:
    - tab "Details" [expanded]:
      - link "Details"
    - tabpanel "Details":
      - paragraph: With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.
      - list:
        - listitem: Durable nylon construction.
        - listitem: 2 main zippered compartments.
        - listitem: 1 exterior zippered pocket.
        - listitem: Mesh side pouches.
        - listitem: Padded, adjustable straps.
        - listitem: Top carry handle.
        - listitem: "Dimensions: 18\" x 10\" x 6\"."
    - tab "More Information":
      - link "More Information"
    - tab "Reviews (3)":
      - link "Reviews (3)"
  - heading "We found other products you might like!" [level=2]
  - list:
    - listitem:
      - link "Impulse Duffle":
        - img "Impulse Duffle"
      - strong:
        - link "Impulse Duffle"
      - text: $74.00
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved.
```

# Test source

```ts
   1 | import { IMAGE_BLUE_URL_REGEX, IMAGE_GRAY_URL_REGEX, ZOOM_COUNT } from '@helpers/data/testFusionbackpackData.js'
   2 | import { expect, test } from '@pages/base.js'
   3 | import FusionBackpackPage from '@pages/fusionbackpackPage.js'
   4 |
   5 | test.describe('fusionBackpackPage.spec', () => {
   6 |   test.beforeEach(async ({ homePage }) => {
   7 |     await homePage.clickFifthCardImage()
   8 |   })
   9 |
  10 |   test('photo Product in full screen', async ({ page }) => {
  11 |     const fusionBackpackPage = new FusionBackpackPage(page)
  12 |     await fusionBackpackPage.clickProductMainImage()
  13 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackFullScreen()).toBeVisible()
  14 |   })
  15 |
  16 |   test('slide photo in home mode', async ({ page }) => {
  17 |     const fusionBackpackPage = new FusionBackpackPage(page)
  18 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackActiveImage()).toHaveAttribute('src', /gray/)
  19 |     await fusionBackpackPage.clickSlideNextButton()
  20 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackActiveImage()).toHaveAttribute('src', /blue/)
  21 |   })
  22 |
  23 |   test('slide photo in full screen mode', async ({ page }) => {
  24 |     const fusionBackpackPage = new FusionBackpackPage(page)
  25 |     await fusionBackpackPage.clickActiveImage()
  26 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackFullScreen()).toBeVisible()
  27 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackFullScreen()).toHaveAttribute('src', IMAGE_GRAY_URL_REGEX)
  28 |     await fusionBackpackPage.clickSlideNextButton()
  29 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackActiveImage()).toHaveAttribute('src', IMAGE_BLUE_URL_REGEX)
  30 |   })
  31 |
  32 |   test('zoomPhoto in full screen', async ({ page }) => {
  33 |     const fusionBackpackPage = new FusionBackpackPage(page)
  34 |     await fusionBackpackPage.clickActiveImage()
  35 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackFullScreen()).toBeVisible()
  36 |     for (let i = 1; i <= ZOOM_COUNT; i++) {
  37 |       const activeImg = fusionBackpackPage.locators.getFusionBackpackFullScreen()
  38 |       const originalHeight = (await activeImg.boundingBox()).height
  39 |       await fusionBackpackPage.clickZoomInButton()
  40 |       await activeImg.screenshot({ animations: 'disabled' })
  41 |       const zoomInHeigth = (await activeImg.boundingBox()).height
  42 |       expect.soft(zoomInHeigth).toBeGreaterThan(originalHeight)
  43 |     }
  44 |     for (let i = 1; i <= ZOOM_COUNT; i++) {
  45 |       const activeImg = fusionBackpackPage.locators.getFusionBackpackFullScreen()
  46 |       const originalHeight = (await activeImg.boundingBox()).height
  47 |       await fusionBackpackPage.clickZoomOutButton()
  48 |       await activeImg.screenshot({ animations: 'disabled' })
  49 |       const zoomOutHeigth = (await activeImg.boundingBox()).height
  50 |       expect.soft(zoomOutHeigth).toBeLessThanOrEqual(originalHeight)
  51 |     }
  52 |   })
  53 |
  54 |   test('exiting full screen mode clicking on the close button', async ({ page }) => {
  55 |     const fusionBackpackPage = new FusionBackpackPage(page)
  56 |     await fusionBackpackPage.clickActiveImage()
  57 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackFullScreen()).toBeVisible()
  58 |     await fusionBackpackPage.clickCloseButton()
  59 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackActiveImage()).toBeVisible()
  60 |   })
  61 |
  62 |   test('exiting full screen mode pressing Escape', async ({ page }) => {
  63 |     const fusionBackpackPage = new FusionBackpackPage(page)
  64 |     await fusionBackpackPage.clickActiveImage()
  65 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackFullScreen()).toBeVisible()
  66 |     await page.keyboard.press('Escape')
  67 |     await expect.soft(fusionBackpackPage.locators.getFusionBackpackActiveImage()).toBeVisible()
  68 |   })
  69 |   test(`Verify fusionBackpackPage match aria snapshot`, async ({ page }) => {
  70 |     const fusionBackpackPage = new FusionBackpackPage(page)
> 71 |     await expect.soft(fusionBackpackPage.page.locator('body')).toMatchAriaSnapshot({ name: 'fusionBackpackPage.yml' })
     |                                                                ^ Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)
  72 |   })
  73 | })
  74 |
```

# Local changes

```diff
diff --git a/.github/workflows/playwright-shard.yml b/.github/workflows/playwright-shard.yml
index 14d1ea2..8dfeb66 100644
--- a/.github/workflows/playwright-shard.yml
+++ b/.github/workflows/playwright-shard.yml
@@ -109,11 +109,12 @@ jobs:
     steps:
       - uses: actions/checkout@v4
       - name: Generate and Publish Allure Report
-        uses: Valiantsin2021/allure-shard-results-publish@1.0.5
+        uses: Valiantsin2021/allure-shard-results-publish@1.0.6
         if: always()
         with:
           github-token: ${{ secrets.GITHUB_TOKEN }}
           results-pattern: 'allure-results-*'
+          add-env: true
 
       - name: Install dependencies and send Slack notification
         if: always()
diff --git a/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml b/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml
new file mode 100644
index 0000000..49b5631
--- /dev/null
+++ b/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml
@@ -0,0 +1,342 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - link "Women"
+    - text: 
+  - listitem:
+    - strong: Bottoms
+- main:
+  - heading /Bottoms Items 1-\d+ of \d+/ [level=1]
+  - strong: View as
+  - strong:  Grid
+  - link "View as  List"
+  - paragraph: /Items 1-\d+ of \d+/
+  - text: Sort By
+  - combobox "Sort By Sort By":
+    - option "Position" [selected]
+    - option "Product Name"
+    - option "Price"
+  - link " Set Descending Direction"
+  - list:
+    - listitem:
+      - link "Erika Running Short":
+        - img "Erika Running Short"
+      - strong:
+        - link "Erika Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Green"
+        - option "Purple"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Ina Compression Short":
+        - img "Ina Compression Short"
+      - strong:
+        - link "Ina Compression Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Orange"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Ana Running Short":
+        - img "Ana Running Short"
+      - strong:
+        - link "Ana Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Orange"
+        - option "White"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Mimi All-Purpose Short":
+        - img "Mimi All-Purpose Short"
+      - strong:
+        - link "Mimi All-Purpose Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Green"
+        - option "White"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Sybil Running Short":
+        - img "Sybil Running Short"
+      - strong:
+        - link "Sybil Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Echo Fit Compression Short":
+        - img "Echo Fit Compression Short"
+      - strong:
+        - link "Echo Fit Compression Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Blue"
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Angel Light Running Short":
+        - img "Angel Light Running Short"
+      - strong:
+        - link "Angel Light Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Orange"
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Bess Yoga Short":
+        - img "Bess Yoga Short"
+      - strong:
+        - link "Bess Yoga Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
